video_id,comment_text,comment_date,comment_author,comment_id
8LLQIbr2-k15,"Hi @cibetka76. Would you believe that we have produced over 50,000 radio and television ads? Unfortunately, we were unable to determine the ad you're asking about. We hope you understand.ï»¿",1 year ago,Coca-Cola,z12qifur4vjxytexb04cjzqpjti4ehsgwag.1428330198613688
8LLQIbr2-k16,+Coca-ColaÂ Aww... well thanks for tryingÂ ï»¿,1 year ago,cibetka76,z12qifur4vjxytexb04cjzqpjti4ehsgwag.1428379488276655
8LLQIbr2-k17,*Coca-Colaï»¿,1 year ago,Julio Moran,z12qifur4vjxytexb04cjzqpjti4ehsgwag.1441082016305936
8LLQIbr2-k18,Its beautifulï»¿,1 year ago,Utomo Widiyasa,z12ispi5kyf5wnq34225ctbxmrmvhxvp404
8LLQIbr2-k19,Wait.. an online ad to go offline .. hmmï»¿,1 year ago,matskuruvilla,z13gux4xnnymfpnnl22ehj4h4yn4ydrw104
8LLQIbr2-k20,Good day! We've now made APPS LOCK for Android free. That means you can get a tool to help you all with preventing phubbing for everything from a few minutes to many hours. A few clicks away from getting away from clicks!  https://play.google.com/store/apps/details?id=com.appslocker.mainï»¿,1 year ago,Apps Lock,z12mvxrgzkqouxmjx04chdurvv33dvyyxdw
8LLQIbr2-k21,What if I tell you this commercial is made in Romania and all these guys are from Romania too?ï»¿,1 year ago (edited),cody gaspar,z130x5xgjnzvtdxdj23tyndpnpr5x3bsm
8LLQIbr2-k22,#LetsDrinkJuiceï»¿,1 year ago,thebrainstormed,z13lstirsxvjgt1ss23qdddqanawsxg5c04
8LLQIbr2-k23,Coke Exec â€œLetâ€™s make an ad to show people how we should separate real life from digital to have more authentic experiencesâ€ù. Coke Manager â€œ Sounds great Johnson. Where will we show people this ad?â€ù Coke Exec â€œ On Line!! Thatâ€™s the beautify of it!! We donâ€™t actually have to do anything meaningful. Just pay an agency to deliver content which these saps will eat upâ€ùÂ  Coke Manager â€œWonâ€™t people see the irony and see it for what it is? A lazy attempt at riding the antisocial media waveâ€ù Coke Exec â€œLets do it anywayâ€_â€ùï»¿,1 year ago,OfficialShaunWarner,z12pfbojsre5fvcdd23mhhrwcoynghbw004
8LLQIbr2-k24,Whats that for a song?? 0.0ï»¿,1 year ago,Lindenbluete,z122cneyfmb4gba0e23nchgyotehstaq204
8LLQIbr2-k25,Caymatnhanï»¿,1 year ago,Thanh HÃ_a,z12ddxgigpves1ckb23cvvhr2rygup0hx04
8LLQIbr2-k26,Beautiful. Coca-cola. No other way!ï»¿,1 year ago,GonÃ§alo GonÃ§alves,z13jxdfwtuqed3cmw23mh1ermseqtb5ff
8LLQIbr2-k27,Sadly I don't have any friends to do that shit so I'll keep myself in the internet :'vï»¿,1 year ago,juan ochoa martinez,z12lyfeh1sbks3jsg232xr5z2nmvzfde5
8LLQIbr2-k28,"Best idea for a commercial and the music is just awesome and the lyrics is like addiction !!Â  song is ""i'll be the light"" by shadows on stars ..Â ï»¿",1 year ago,moamen ibrahim,z12qefybimbuhdt1h23xh35q4rzjilicd
8LLQIbr2-k29,As your online watch a video called disgusting facts about coke by top tens and enjoyï»¿,11 months ago,se7en,z12qefybimbuhdt1h23xh35q4rzjilicd.1444800404589301
8LLQIbr2-k30,piece of shit commercialï»¿,1 year ago,haker,z12kt1fospajvbvnf22civqpiqf0wvvov04
8LLQIbr2-k31,What is the name of the song?ï»¿,1 year ago,Cáº§n Nguyá»…n,z12wwtfhiw3eevg1r22lfjip0me3x1req
8LLQIbr2-k32,The name of the soundtrack is : Shadows On Stars - I'll Be The Light  https://soundcloud.com/spreadlabel/shadows-on-stars-ill-be-theï»¿,1 year ago,katalin2312,z124ihax1tvzy13ol04cfntitke4gnyxdfw
8LLQIbr2-k33,Song?ï»¿,1 year ago,Vuk Vidakovic,z12kdvqx3x22g13o004cer4zcqjpjbmgg0k
8LLQIbr2-k34,tao laoï»¿,1 year ago,Huy tráº§n,z121srwi1zidv1hqz04ccvgi1tnpwddhdf0
8LLQIbr2-k35,what song is thisï»¿,1 year ago,Simon Chan,z12se10o3wugwbq4f04cjxe4ukrrshshdms0k
8LLQIbr2-k36,want Â lyrics...ï»¿,1 year ago (edited),é™_æ–‡çê‡,z12dxv0gqtvnjfrk322my5zpfrnodx3en
8LLQIbr2-k37,Loved itÂ ï»¿,1 year ago,Greta Vilane,z13jvdmzyqqrx5khx04cilly1sbhclyjygs
8LLQIbr2-k38,"Simply amazing, and fantastically beautiful video.ï»¿",1 year ago,Tibor Csitkei,z12ktnyzkkqmznm1v22zgjfgtyi3hzmy204
8LLQIbr2-k39,"So, if you appreciate the video you should follow the instruictiond, you can't meka spend tr time onlyneï»¿",1 year ago,MrDefamatt,z12ktnyzkkqmznm1v22zgjfgtyi3hzmy204.1443880044347081
8LLQIbr2-k40,What song ?ï»¿,1 year ago,Bruce Wayne,z12wixd4dradshmwl04chbc5lqfbcjfrbgk
8LLQIbr2-k41,i guess i spent to much time in playing computer games and i forgot what its like to live without computers. :3 thank you coca cola :3Â  goes back to the computerï»¿,1 year ago,Mr. Fartworthy,z13bwd1qjurrfbazp04cjzdwjo2rdjqzshw
8LLQIbr2-k42,Am i the only one doesn't like this song :/ï»¿,1 year ago (edited),Minh Huy Nguyen Vu,z124i1dyvzbzuvhzz04cdjvzdqatfdvh4pk0k
8LLQIbr2-k43,"its sick how soda companies accually have the guts to make this crap, i accually feel somewhat insulted that they think that black sugary syrup is praised, most people i know refers soda to a addiction, even more so than alcohol, but truth is that sugar is such conectrated forms is just a little bit to addictive, in a very bad way, shame on you +coca-cola!ï»¿",1 year ago,epicbulldawg,z134fbo5xsydzn2gq04cj3uyaoyaj3u40co
8LLQIbr2-k44,ECHELE MAS COCAINAï»¿,1 year ago,harold andres bastidas catro,z134yxmojxatfdfj104cgx0xexviubtrl1w
8LLQIbr2-k45,"_•_´_¸__ÑÅÑ‚___µ_____°Ñè Ñ€_µ_º_»_°___°, _º__Ñ‚__Ñ€ÑƒÑ_ Ñè _´__ÑÅ____Ñ‚Ñ€_µ_» _´__ _º____Ñ†_° :)ï»¿",1 year ago,vozzurg,z13lztpw5qj1urbu122athyp0rmnwjh4r04
8LLQIbr2-k46,song name ? lolï»¿,1 year ago,C R Y S I S 4 X,z12ojphwesrasfwm523nijmp2wbetrtn0
8LLQIbr2-k47,0:08 What is the name of the boy?ï»¿,1 year ago,Karla142000,z13yiviopyujh34vv221clzpfo3kcx4mb
8LLQIbr2-k48,tayyipÃ§iler gÃ¶rmesin gÃ¶t kÄ±llarÄ± :Dï»¿,1 year ago,GAMEMISSION UBAY,z13wtx1pgkipip50123cvlp53xbhwjmqy04
8LLQIbr2-k49,The song is I'll be the light by Shadows on Starsï»¿,1 year ago,Rita Carpinteiro,z13bsxhbizzfdjcnv22gsnvrstirjnrrn04
8LLQIbr2-k50,"Nice marketing, terrible product.ï»¿",1 year ago,HighLanderPony,z13fxz54yuaadjpzc04cifzjevf0wbtyjio
8LLQIbr2-k51,Still looking for the song name..ï»¿,1 year ago,Derp Hax,z12cxrdw0xqqwfdpa04ccxqajzybwp4olx40k
8LLQIbr2-k52,0:08 what is name this boy ?????ï»¿,1 year ago,Sude Lal YÄ±ldÄ±rÄ±m,z13eiblooyfjcntxf04cj5ygzx34tfbwb5k
8LLQIbr2-k53,song?ï»¿,1 year ago (edited),Digna Petronyte,z13li1qjzumgjdj3g23pxlpp3xjwz34jx04
8LLQIbr2-k54,<3 Â <3ï»¿,1 year ago,ahlam ahlam ahlam,z12xvdkw4rvvifaqw04ce3rjizn5fbmxzpg0k
8LLQIbr2-k55,Ø±Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ø_Ù‡ï»¿,1 year ago,ahlam ahlam ahlam,z13wd3wo5urotz3yf04ce3rjizn5fbmxzpg0k
8LLQIbr2-k56,cvom ose llama la musica me podrian decirï»¿,1 year ago,hilbert sergio fernandez,z121vjtrtozitpztq22ujjiolrb5xl25304
8LLQIbr2-k57,Aren't you required to mention the artist holding the copyright to the song used?ï»¿,1 year ago,Aiki Blue,z13sibairmbldzbze04cc1ohyn2qvrlrz2o
8LLQIbr2-k58,Bonn   ï»¿,1 year ago,chikh boussadia,z13bslkquumpc5duo23qxvwbvtjzxx5va
8LLQIbr2-k59,Do any one know how they put these cool text ? Pleas reply if you know ;)ï»¿,1 year ago,Multi Media ESC,z12lezgoykm3znbw004cgz4yekv0yjxzfho
8LLQIbr2-k60,"""Drink Now Get Fat Later""ï»¿",1 year ago,meh,z13gstbpoxiajpsie04cfh4qcvmlxn0hpvg0k
8LLQIbr2-k61,amazing :Dï»¿,1 year ago,mohamed moustafa,z13xjt4wnpipglira04cjr1jwredtxlx4k00k
8LLQIbr2-k62,"_º_°_º ___°_·Ñ‹___°_µÑ‚ÑÅÑè _¿_µÑÅ__Ñè,Ñ‡Ñ‚__ Ñ‚ÑƒÑ‚ _¸__Ñ€_°_µÑ‚? the name of the song that is played here ?ï»¿",1 year ago,AkTeR,z120jx0rxovoclu1123wy144to2vhpain04
8LLQIbr2-k63,tÃ_teres rapï»¿,2 weeks ago,Snoop GamePlayer,z120jx0rxovoclu1123wy144to2vhpain04.1474250926282394
8LLQIbr2-k64,Shit advertiseï»¿,1 year ago,patvazabi11,z13fcv0pwyusifdoy04cerejwqvtxjbrugk
8LLQIbr2-k65,0:08 what is name the boy?ï»¿,1 year ago,estefania rodriguez,z12fhl3xywj1cnmjd04cdhryfty3zngpp2k
8LLQIbr2-k66,Darude-sandstormï»¿,1 year ago,The Gamer,z12fhl3xywj1cnmjd04cdhryfty3zngpp2k.1419717771647365
8LLQIbr2-k67,+The Gamer brb naming my son sandstormï»¿,1 year ago,Daniel G.,z12fhl3xywj1cnmjd04cdhryfty3zngpp2k.1421947644180010
8LLQIbr2-k68,"I use Coca Cola to wipe off rust from my bumper, or to wipe grease from wooden work-tables, works like a charn and it's cheaper than most cleaning products out there. Don't drink it, work with it!ï»¿",1 year ago,lulubeloo,z13eznvzppzes3t2m22lh3ojvybzh1kh104
8LLQIbr2-k69,"Yeah, you also coca cola use some ugly people in your commercials and be more realistic.ï»¿",1 year ago,HENNI Mohamed,z12qzltowp2rcvdh404cdbgxjsj4z5zyaio
8LLQIbr2-k70,ahaha lolï»¿,1 year ago,CeleBait,z12qzltowp2rcvdh404cdbgxjsj4z5zyaio.1419475000876152
8LLQIbr2-k71,eebvï»¿,1 year ago,Dindo Janerol ,z12qzltowp2rcvdh404cdbgxjsj4z5zyaio.1419516178982837
8LLQIbr2-k72,Someone is insecureÂ ï»¿,1 year ago (edited),Hugh Honey,z12qzltowp2rcvdh404cdbgxjsj4z5zyaio.1419610453099179
8LLQIbr2-k73,__Ñ€ÑƒÑ‚__ ÑÅ_´_µ_»_°____ï»¿,1 year ago,Sergey Kuroedov,z12ywd4agkupcb1gu04cjf5wxmvlh14yryk0k
8LLQIbr2-k74,"Enjoy the real life moments , not the facebook moments - 2014ï»¿",1 year ago,Rusu Justin (RyuJustin),z13idxthhmiaenehx04cedt4jta4xrziykw0k
8LLQIbr2-k75,Great Initative ;)ï»¿,1 year ago,knubben,z12vfriirpyugxnb204cgrrbkuzxjht554w
8LLQIbr2-k76,Ø_Ù„Ùˆ Ø±ÙˆØ_Ù‡ Ø§Ø¬Ù†Ø¨Ù_ Ø_Ø¬Ø¨Ù†Ù_ Ø¬Ø¯Ø§ï»¿,1 year ago,â€«Ù…Ø§Ù…Ø§ Ù…Ø§Ù…Ø§â€¬â€_,z12nzbhaopyoup3bn04cifuofqauzbkq3mg0k
8LLQIbr2-k77,Ouï»¿,1 year ago,Ilyass Benkhaddou,z132g5qh2rnxyzmva23ojbs43kzmjzyd4
8LLQIbr2-k78,What is the song? i like itï»¿,1 year ago,Solf,z12hhb2wtqb4wl40n23yfnfq1uj1z5haj04
8LLQIbr2-k79,I couldn`t found the mp3 of the same version on the video. Â any ideas ??Â ï»¿,1 year ago,Ramy Mohamed Shaaban,z12dyh4iuue2hxxkn225dtvyzkmjjptul
8LLQIbr2-k80,"At first, I thought this was an ad for Google Plus for some reason...ï»¿",1 year ago,Scarachus,z132jvlhfybzuvsuj23bsxkofwnkxp2ec
8LLQIbr2-k81,That old guy in the beginning had the wrong kind of coke.ï»¿,1 year ago,c21dickcracker,z13cxvih1syvf3qne23tdxxzmzyru3it0
8LLQIbr2-k82,lol :Dï»¿,1 year ago,The Dz Geeks,z13cxvih1syvf3qne23tdxxzmzyru3it0.1419250313588150
8LLQIbr2-k83,,1 year ago,Van Canh Nguyen,z120fpz5sni0gh01y23ncpza0t3cwjl5p04
8LLQIbr2-k84,à¸Åà¸_à¸Åï»¿,1 year ago,Naphat Kongpeam,z12xhduzckqdf1bds22nh3j5plelzzi4k04
8LLQIbr2-k85,"A good ad, but doesn't fit with Coca-Cola  #enjoynowsharelater Â ï»¿",1 year ago,_lion123,z13qe15gzoanstzgc04cgxco0rjjxzux2mg0k
8LLQIbr2-k86,EXCELENTï»¿,1 year ago,yrailza rodriguez,z12cdrpjlzbnfhxtn23cchq5lsa5uffgb04
8LLQIbr2-k87,"I was ""forced"" to watch this video as an ad in one of my videos... It does deliver a good message though...Â ï»¿",1 year ago,swprophet,z12bt3qiwuagdbbip04cijb5pwylhvgyg0g
8LLQIbr2-k88,LOL. 0:08 kinda looks like Freddie Benson.ï»¿,1 year ago (edited),Catdanny100,z13jefoiymjkdtejq04cdhmorpf0sjx4rw40k
8LLQIbr2-k89,DOES ANYBODY KNOW WHO THE CUTE BOY IS ??????!?!?!?!??!!!!!!ï»¿,1 year ago,lpslover645,z13jefoiymjkdtejq04cdhmorpf0sjx4rw40k.1419313393565993
8LLQIbr2-k90,"Um guys are such pedofiles, he is like 8ï»¿",1 year ago,CeleBait,z13jefoiymjkdtejq04cdhmorpf0sjx4rw40k.1419474969038106
8LLQIbr2-k91,He is probably around 14 to 17 years old.... and I am 16.ï»¿,1 year ago,lpslover645,z13jefoiymjkdtejq04cdhmorpf0sjx4rw40k.1419502737558611
8LLQIbr2-k92,lol more xDï»¿,1 year ago,Its Me Gods,z12pj5qw3vuvgdkop04cdxn4aleszdnywog0k
8LLQIbr2-k93,Ø§Ù†Ø§ Ø_Ø¨Ø¯Ùˆ Ø´Ø§Ù_Ø¨Ù_Ù‡ï»¿,1 year ago,Abderazek Chaibi,z12tilygazrpijwrk04cjp1biviei1jatnc0k
8LLQIbr2-k94,One of the most amazing advertisement i have ever seen! Really cool idea! (((: Â #enjoynowsharelaterï»¿,1 year ago,Monika Å imonytÄ—,z122vhtxinqccpoj404ce3cypnrugltidv40k
8LLQIbr2-k95,Merci pour la commentaireï»¿,1 year ago,chikh boussadia,z122vhtxinqccpoj404ce3cypnrugltidv40k.1419607065530426
8LLQIbr2-k96,sweet like the brand but flat boring and predictable film just like the drink i dont knw why people are so against online and social sites some people actually get happier using their phones and compuetersï»¿,1 year ago,Hind Mezaina,z13bid4glrqttlhle22gyfdyzwi0g1jyl04
8LLQIbr2-k97,how can i watch this video if i wasn't online ?ï»¿,1 year ago,Ygs,z13qzxwpclbhf1bmk23vjpwogwf3epy4x04
8LLQIbr2-k98,download it and watch it on your cellphone :vï»¿,1 year ago,Mr. Fartworthy,z13qzxwpclbhf1bmk23vjpwogwf3epy4x04.1419842896691075
8LLQIbr2-k99,The irony of that fact that the ad this drink was made for will require you to stay home and take insulin. ï»¿,1 year ago,Satan,z13jsn0hjsjdi1pre04ccrgieruzdbmguo00k
8LLQIbr2-k100,"I get diabetes two years ago. Before of that, i drunk coca cola like an animal. I dont blame coca cola but it influence in my metabolic disorder.Â ï»¿",1 year ago,paola diaz,z13jsn0hjsjdi1pre04ccrgieruzdbmguo00k.1419020140621578
8LLQIbr2-k101,d CAVï»¿,1 year ago,sebastiÃ¡n  luppino,z13jsn0hjsjdi1pre04ccrgieruzdbmguo00k.1419188967336087
8LLQIbr2-k102,+paola diazÂ I intentionaly drank coca cola to increase my appetite to eat more...I was so skinny...I wanted to buff up so not to cut up to any disease that will destroy my imunity...ï»¿,1 year ago,Nihil Islands,z13jsn0hjsjdi1pre04ccrgieruzdbmguo00k.1419305065462928
8LLQIbr2-k103,I LoLed! I mean ROFLed!ï»¿,1 year ago,Onlar Burda,z13jsn0hjsjdi1pre04ccrgieruzdbmguo00k.1419409094407193
8LLQIbr2-k104,did you know when you drink coca-cola or any drink that has much sugar you actually train your organism to prevent diabetes?ï»¿,1 year ago,Daniel G.,z13jsn0hjsjdi1pre04ccrgieruzdbmguo00k.1421947471635984
8LLQIbr2-k105,+_”_°___¸_¸_» _“__Ñ€__Ñ…_____°Ñ‚ÑÅ_º_¸__. Are you a traffic sign? Because stop.ï»¿,1 year ago,Satan,z13jsn0hjsjdi1pre04ccrgieruzdbmguo00k.1421948115250888
8LLQIbr2-k106,"cute advertisement, super unhealthy beverage.Â ï»¿",1 year ago,pastichka,z12kxfwadnytsvqao04chthigxaqgvlouwo0k
8LLQIbr2-k107,"So, Coca-Cola does a mash-up of the famous youtube videos look up and auto correct humanityÂ  Nice thought yet could be more original and funï»¿",1 year ago,Ivan Razl,z12kxfwadnytsvqao04chthigxaqgvlouwo0k.1418920999743180
8LLQIbr2-k108,nice what is this song?ï»¿,1 year ago,KAWEE KS,z12wi5ybxsyujvpsu22eull5kozzhfonh
8LLQIbr2-k109,song name?ï»¿,1 year ago,Predicatorul lMC,z13fxldg1tzeitioa04cfnarkrzuxlfotjg
8LLQIbr2-k110,â€œIâ€™ll Be The Lightâ€ù by Shadows On Stars.ï»¿,1 year ago,Î“Î™Î©Î¡Î“ÎŸÎ£ Î“Î_Î‘Î_Î–Î™ÎŸÎ£,z13fxldg1tzeitioa04cfnarkrzuxlfotjg.1418949530896231
8LLQIbr2-k111,Thanks!ï»¿,1 year ago,Yanet N.,z13fxldg1tzeitioa04cfnarkrzuxlfotjg.1419293976515383
8LLQIbr2-k112,+Î“Î™Î©Î¡Î“ÎŸÎ£ Î“Î_Î‘Î_Î–Î™ÎŸÎ£Â  I LOVE YOU MENï»¿,1 year ago,Thomas Jili,z13fxldg1tzeitioa04cfnarkrzuxlfotjg.1419518832566062
8LLQIbr2-k113,Darude-sandstormï»¿,1 year ago,Dis Noire,z13fxldg1tzeitioa04cfnarkrzuxlfotjg.1419540431850395
8LLQIbr2-k114,Darude - Sandstormï»¿,1 year ago,haroldgeronimo67,z13fxldg1tzeitioa04cfnarkrzuxlfotjg.1419945621478590
8LLQIbr2-k115,Â Shadows On Stars - I'll Be The Lightï»¿,1 year ago,Radu Cristian,z13fxldg1tzeitioa04cfnarkrzuxlfotjg.1419958232228830
8LLQIbr2-k116,_Ÿ˜„ Love itï»¿,1 year ago,YuniiRabocse,z13hwdqwivqrwtrtb22nstypmq2oxtj3s
8LLQIbr2-k117,I love this song!  #SOS Â ï»¿,1 year ago,Ashley Ward,z13uvr5pzqrthfnrk04ccbfyaqaxsv4xeyc0k
8LLQIbr2-k118,#SOSSSSSSï»¿,1 year ago,Michael John Liu,z13uvr5pzqrthfnrk04ccbfyaqaxsv4xeyc0k.1418848048847808
8LLQIbr2-k119,Coca-Colaâ™¥â™¥ï»¿,1 year ago,Sara Bam,z13eytew4kmxjbb0g23jexnwdlzitvum4
F82W3tKtr8c,make 1 hour pls i just want to listen itï»¿,35 minutes ago,The Cobra,z12wdv4bxkqig1jxa04civshskz4grvpojo
F82W3tKtr8c,caramba tudo lugar que eu vou tem brasileiroï»¿,1 hour ago,tadeu android,z13guh5iovmkdxl2l23lddwjxqfpt5c0n
F82W3tKtr8c,Nothing could ever bring me..ï»¿,13 hours ago,Henrique Arruda,z12oslgjjtiitdfjr04cdhkafxiwdx3qzqs0k
F82W3tKtr8c,Los alle deutschen schreibt Hallo Deutschlandï»¿,17 hours ago,Marcel,z13sytd4px2ozfhq504cgxorombkfnbzsv00k
F82W3tKtr8c,sÃ_ eu q lembro da trupe 8:07 e dos daylisï»¿,18 hours ago,B1b1 Fernandes,z12iiv0ijwmuydkmd230jhfpkrjtjxwax04
F82W3tKtr8c,Toda vez que ouso essa mÃºsica lembro do T3ddy carregando a tocha e dando sarrada no ar _Ÿ˜‚_Ÿ˜‚_Ÿ˜‚ï»¿,20 hours ago,BÃ¡rbara Pedrini,z12tg1ar4reiivorr04cixdgglmqw3shcdg
F82W3tKtr8c,lets god verme fren brevfre frem nhem brook ?? youï»¿,22 hours ago,kemi pereira,z12suncxxwyifvnuv22ttfxzhverg3icq
F82W3tKtr8c,Roses are red  violets are blue  this song is in English the comments should be tooï»¿,22 hours ago,Reuben .S,z122fh3itmqagp10y23qtvdoornlxntqd04
F82W3tKtr8c,best song everï»¿,23 hours ago,moonlight bae,z13oh3gizvniepdei23oftrbhmi3zbogb04
F82W3tKtr8c,coca com cola Ã© bomï»¿,1 day ago,SatanÃ¡s,z13rddfhhxaltvrpk04chbmpex3ue5vhqis
F82W3tKtr8c,good song.ï»¿,1 day ago,anonymous we are the future,z12vvvwh5unxjrnqr04cijzitznlifaoqus0k
F82W3tKtr8c,I LOVE MUSIC_Ÿ˜ç_Ÿ˜çï»¿,1 day ago,LavÃ_nia TV,z120svlqhlmksx0ms22tjt5hytfxf1qgm04
F82W3tKtr8c,me recuerda a just dance nowï»¿,1 day ago,emilio alberto de la cruz reyna,z13bifixzpe4jtv4p04ceteaowbkjplxzbc
F82W3tKtr8c,muito massa essa musica gostei muito likeï»¿,1 day ago,koisas EngraÃ§adas,z12ifbmw4xy3cvqbe04cgzhretifv3ryq2w
F82W3tKtr8c,Tamo trabalhando essa musica em ingles like essa musicaï»¿,1 day ago,Diunei Ribeiro,z12bgvyosxr2djws222jvzvhssqgevua504
F82W3tKtr8c,Vim pelo T3ddy kkkï»¿,1 day ago,Poxa Bia,z124hlrrwprszlaxf04cfpuyguycc11px1g
F82W3tKtr8c,Bolsonaro para prefeito 2018ï»¿,1 day ago,Undertale Fanatic,z13txzoaewyxfxtii04cgjz44ualg1phpkg0k
F82W3tKtr8c,I have been following him since day 1.ï»¿,1 day ago,Luanne Staub,z125gv15glfkjzmhb04cfte4kxj0gnt4pqk0k
F82W3tKtr8c,No one can not stop me of this feeling. _Ÿ˜Å_Ÿ˜ù_Ÿ˜†ï»¿,1 day ago,Kim Manorith,z12nttqokzzpehlfp22qyv2gbx2ludy3n
F82W3tKtr8c,love coca colaï»¿,1 day ago,saba rexviashvili,z13pj3bh1ynnu10ry04cgn3gqpuusrw5sfo
F82W3tKtr8c,Î_Î±Î_Î_Î_Î±Ï‚ ÎµÎ»Î»Î·Î_Î±Ï‚ï»¿,2 days ago,Antlove Lol,z13ei1k54pmtxrkuo23thzu44y2wdn3bk04
F82W3tKtr8c,"""there is song in my soul when you are beside me"" makes me feel that.....ï»¿",2 days ago,Prince Nadeem,z124t5hjhkmswpxme22cxljw2zuhch3au04
F82W3tKtr8c,Essa musica tem copyright?ï»¿,2 days ago,Canal SCHRIIN,z13ndlpgjtaefp04q04cfvzb0prshxcyuhw
F82W3tKtr8c,whispers my babies NCTï»¿,2 days ago,Emma èŒƒè_·è”_,z12uixgwrk3bynoq204cj35hgxrnebe4osc0k
F82W3tKtr8c,eu amo esta musicaï»¿,2 days ago,Joyce Kelly,z12wxlmyqwffvhwb204cev5wqunixlvgzcw
F82W3tKtr8c,ëª…ê_¡ï»¿,2 days ago,ìù´ì„±í›ˆ,z12yf5q41qy1tf1qq04ccr0rnpi4xtupsuw0k
F82W3tKtr8c,recycling speakï»¿,2 days ago,Shashaank Harihara,z12td3epamrwurkpm04cexbq3z2kdtgircs
F82W3tKtr8c,ouro Brasil <3ï»¿,3 days ago,Lukinhas Oliveira,z12rupuwsvmfcvw2y22uxxizgn2fjhzhb04
F82W3tKtr8c,What ?There is a song dedicated to cocacola ?You gota be kidding right ? âù__Ÿ˜çï»¿,3 days ago,Just Endri,z13rwpdgutimfth2k23ogfszipqqtlgb004
F82W3tKtr8c,me encanta la combiancion de ambos muy buen video sigan asi :)ï»¿,3 days ago,bulma gamer,z13fcfkgepymyp30123hvv34jpjavb1sl
F82W3tKtr8c,Amo nossa me impolgo quando oussoï»¿,3 days ago,Fer Raissa,z13ov35wcyzxgfoqb04cchgqcpbwvhlors00k
F82W3tKtr8c,AMO TA NA MINHA CABEÃ‡Aï»¿,3 days ago,Fer Raissa,z13rhf2a4zadgpjad04cchgqcpbwvhlors00k
