"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:38,FALSE,NA,"781484078050574336",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","NCTWJ97",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:35,FALSE,NA,"781484066889609216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Patjungbluegirl",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:35,FALSE,NA,"781484066063257600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","bobbypbn",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:32,FALSE,NA,"781484052494753792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","aetewq",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:29,FALSE,NA,"781484043476926465",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Bumyin",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:28,FALSE,NA,"781484039551148036",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","katesthetics",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:26,FALSE,NA,"781484028809482240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mmaii_s",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:22,FALSE,NA,"781484014464970752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Baiyok_ELF",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:21,FALSE,NA,"781484007527739392",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","n_irada",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:17,FALSE,NA,"781483993279586305",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","GAFAIRSJ_Y",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:16,FALSE,NA,"781483985796866048",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MildSiricha",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:15,FALSE,NA,"781483981275410432",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","fyeahxtent",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:14,FALSE,NA,"781483976900739072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","PrangJunior_83",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:13,FALSE,NA,"781483975936053252",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NutGui",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:08,FALSE,NA,"781483952569659393",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","katinannn",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:03,FALSE,NA,"781483933334503424",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","OEYLYZ",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:02,FALSE,NA,"781483928750219268",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_ratraxxjk",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:21:00,FALSE,NA,"781483918717427713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vaneadium",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:58,FALSE,NA,"781483913168297985",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","FaPrai",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:58,FALSE,NA,"781483910479777792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DesignZooo",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:56,FALSE,NA,"781483903571767300",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","deedoblack",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:52,FALSE,NA,"781483885578166272",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","monstprng",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:51,FALSE,NA,"781483882398953473",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","moonlighthole",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:50,FALSE,NA,"781483879353847808",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iltzx",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:50,FALSE,NA,"781483879110553601",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","nkynukk",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:50,FALSE,NA,"781483877462253574",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ffiercee",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:46,FALSE,NA,"781483863352578049",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","iherejenox",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:35,FALSE,NA,"781483813394276353",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mooyeans",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:33,FALSE,NA,"781483807975157760",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","runxten",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:33,FALSE,NA,"781483807853514756",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mebowii",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:33,FALSE,NA,"781483805500510210",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pdhqx",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:26,FALSE,NA,"781483777088290816",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","fomeyeah_",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:23,FALSE,NA,"781483765050642432",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NoEyCiCa",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:21,FALSE,NA,"781483757169614848",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","do_kys12",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:21,FALSE,NA,"781483756448194561",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","happytr09063719",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:19,FALSE,NA,"781483748130824192",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","porpimmm",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:19,FALSE,NA,"781483747052957696",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Chanisjk",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:17,FALSE,NA,"781483739788349440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","icedeena",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:15,FALSE,NA,"781483732884611072",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","aaaztec",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:14,FALSE,NA,"781483728660893697",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nomnoeyjp",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:11,FALSE,NA,"781483714677084161",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_quassiK",865,TRUE,FALSE,NA,NA
"RT @NCT_TH: [Official] 160929 #NCT #NCT127 IG Update <U+0E02><U+0E2D><U+0E07><U+0E02><U+0E27><U+0E31><U+0E0D><U+0E40><U+0E0B><U+0E2D><U+0E23><U+0E4C><U+0E44><U+0E1E><U+0E23><U+0E2A><U+0E4C> <ed><U+00A0><U+00BC><ed><U+00BE><U+0081> #CocaCola #MARK #MARKLEE
https://t.co/dzAlksSb2b https://t.co/4twc…",FALSE,0,NA,2016-09-29 13:20:10,FALSE,NA,"781483711380410368",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","parnpiglet",865,TRUE,FALSE,NA,NA
